static const uint64_t ea[] __attribute__ ((aligned (64))) = {
8315348351136787330ul , 
8316363470265251038ul , 
8317378713317187517ul , 
8318394080307725067ul , 
8319409571251993835ul , 
8320425186165125816ul , 
8321440925062254852ul , 
8322456787958516631ul , 
8323472774869048690ul , 
8324488885808990415ul , 
8325505120793483037ul , 
8326521479837669638ul , 
8327537962956695148ul , 
8328554570165706347ul , 
8329571301479851861ul , 
8330588156914282168ul , 
8331605136484149596ul , 
8332622240204608320ul , 
8333639468090814366ul , 
8334656820157925612ul , 
8335674296421101786ul , 
8336691896895504463ul , 
8337709621596297074ul , 
8338727470538644899ul , 
8339745443737715067ul , 
8340763541208676563ul , 
8341781762966700220ul , 
8342800109026958726ul , 
8343818579404626618ul , 
8344837174114880289ul , 
8345855893172897983ul , 
8346874736593859795ul , 
8347893704392947677ul , 
8348912796585345431ul , 
8349932013186238716ul , 
8350951354210815040ul , 
8351970819674263771ul , 
8352990409591776126ul , 
8354010123978545180ul , 
8355029962849765861ul , 
8356049926220634952ul , 
8357070014106351093ul , 
8358090226522114776ul , 
8359110563483128353ul , 
8360131025004596027ul , 
8361151611101723862ul , 
8362172321789719775ul , 
8363193157083793540ul , 
8364214116999156788ul , 
8365235201551023009ul , 
8366256410754607548ul , 
8367277744625127606ul , 
8368299203177802246ul , 
8369320786427852386ul , 
8370342494390500802ul , 
8371364327080972130ul , 
8372386284514492863ul , 
8373408366706291354ul , 
8374430573671597813ul , 
8375452905425644313ul , 
8376475361983664783ul , 
8377497943360895013ul , 
8378520649572572653ul , 
8379543480633937213ul , 
8380566436560230065ul , 
8381589517366694438ul , 
8382612723068575425ul , 
8383636053681119980ul , 
8384659509219576916ul , 
8385683089699196909ul , 
8386706795135232498ul , 
8387730625542938082ul , 
8388754580937569923ul , 
8389778661334386146ul , 
8390802866748646736ul , 
8391827197195613546ul , 
8392851652690550287ul , 
8393876233248722536ul , 
8394900938885397733ul , 
8395925769615845182ul , 
8396950725455336051ul , 
8397975806419143373ul , 
8399001012522542043ul , 
8400026343780808824ul , 
8401051800209222341ul , 
8402077381823063086ul , 
8403103088637613417ul , 
8404128920668157556ul , 
8405154877929981590ul , 
8406180960438373476ul , 
8407207168208623033ul , 
8408233501256021950ul , 
8409259959595863779ul , 
8410286543243443943ul , 
8411313252214059730ul , 
8412340086523010296ul , 
8413367046185596665ul , 
8414394131217121727ul , 
8415421341632890243ul , 
8416448677448208840ul , 
8417476138678386016ul , 
8418503725338732135ul , 
8419531437444559432ul , 
8420559275011182011ul , 
8421587238053915845ul , 
8422615326588078777ul , 
8423643540628990520ul , 
8424671880191972657ul , 
8425700345292348643ul , 
8426728935945443800ul , 
8427757652166585325ul , 
8428786493971102284ul , 
8429815461374325613ul , 
8430844554391588123ul , 
8431873773038224495ul , 
8432903117329571280ul , 
8433932587280966905ul , 
8434962182907751667ul , 
8435991904225267737ul , 
8437021751248859157ul , 
8438051723993871845ul , 
8439081822475653591ul , 
8440112046709554057ul , 
8441142396710924782ul , 
8442172872495119177ul , 
8443203474077492527ul , 
8444234201473401993ul , 
8445265054698206610ul , 
8446296033767267288ul , 
8447327138695946813ul , 
8448358369499609844ul , 
8449389726193622920ul , 
8450421208793354451ul , 
8451452817314174727ul , 
8452484551771455912ul , 
8453516412180572048ul , 
8454548398556899054ul , 
8455580510915814724ul , 
8456612749272698731ul , 
8457645113642932625ul , 
8458677604041899834ul , 
8459710220484985665ul , 
8460742962987577301ul , 
8461775831565063805ul , 
8462808826232836117ul , 
8463841947006287059ul , 
8464875193900811329ul , 
8465908566931805505ul , 
8466942066114668047ul , 
8467975691464799291ul , 
8469009442997601456ul , 
8470043320728478640ul , 
8471077324672836822ul , 
8472111454846083861ul , 
8473145711263629498ul , 
8474180093940885354ul , 
8475214602893264932ul , 
8476249238136183617ul , 
8477283999685058676ul , 
8478318887555309257ul , 
8479353901762356392ul , 
8480389042321622993ul , 
8481424309248533857ul , 
8482459702558515663ul , 
8483495222266996975ul , 
8484530868389408238ul , 
8485566640941181782ul , 
8486602539937751821ul , 
8487638565394554452ul , 
8488674717327027659ul , 
8489710995750611307ul , 
8490747400680747150ul , 
8491783932132878824ul , 
8492820590122451850ul , 
8493857374664913638ul , 
8494894285775713480ul , 
8495931323470302557ul , 
8496968487764133934ul , 
8498005778672662563ul , 
8499043196211345283ul , 
8500080740395640821ul , 
8501118411241009790ul , 
8502156208762914690ul , 
8503194132976819909ul , 
8504232183898191724ul , 
8505270361542498298ul , 
8506308665925209684ul , 
8507347097061797823ul , 
8508385654967736545ul , 
8509424339658501569ul , 
8510463151149570502ul , 
8511502089456422842ul , 
8512541154594539976ul , 
8513580346579405182ul , 
8514619665426503626ul , 
8515659111151322367ul , 
8516698683769350352ul , 
8517738383296078422ul , 
8518778209746999305ul , 
8519818163137607624ul , 
8520858243483399892ul , 
8521898450799874514ul , 
8522938785102531786ul , 
8523979246406873899ul , 
8525019834728404932ul , 
8526060550082630862ul , 
8527101392485059554ul , 
8528142361951200770ul , 
8529183458496566163ul , 
8530224682136669281ul , 
8531266032887025566ul , 
8532307510763152351ul , 
8533349115780568868ul , 
8534390847954796241ul , 
8535432707301357488ul , 
8536474693835777523ul , 
8537516807573583157ul , 
8538559048530303093ul , 
8539601416721467933ul , 
8540643912162610173ul , 
8541686534869264205ul , 
8542729284856966318ul , 
8543772162141254699ul , 
8544815166737669429ul , 
8545858298661752489ul , 
8546901557929047755ul , 
8547944944555101002ul , 
8548988458555459901ul , 
8550032099945674025ul , 
8551075868741294840ul , 
8552119764957875714ul , 
8553163788610971914ul , 
8554207939716140603ul , 
8555252218288940846ul , 
8556296624344933606ul , 
8557341157899681746ul , 
8558385818968750029ul , 
8559430607567705118ul , 
8560475523712115576ul , 
8561520567417551867ul , 
8562565738699586357ul , 
8563611037573793310ul , 
8564656464055748894ul , 
8565702018161031177ul , 
8566747699905220130ul , 
8567793509303897624ul , 
8568839446372647435ul , 
8569885511127055239ul , 
8570931703582708616ul , 
8571978023755197048ul , 
8573024471660111920ul , 
8574071047313046522ul , 
8575117750729596047ul , 
8576164581925357590ul , 
8577211540915930151ul , 
8578258627716914637ul , 
8579305842343913855ul , 
8580353184812532520ul , 
8581400655138377251ul , 
8582448253337056572ul , 
8583495979424180913ul , 
8584543833415362608ul , 
8585591815326215900ul , 
8586639925172356935ul , 
8587688162969403768ul , 
8588736528732976359ul , 
8589785022478696574ul , 
8590833644222188189ul , 
8591882393979076885ul , 
8592931271764990252ul , 
8593980277595557785ul , 
8595029411486410891ul , 
8596078673453182882ul , 
8597128063511508981ul , 
8598177581677026317ul , 
8599227227965373930ul , 
8600277002392192768ul , 
8601326904973125690ul , 
8602376935723817464ul , 
8603427094659914766ul , 
8604477381797066184ul , 
8605527797150922216ul , 
8606578340737135271ul , 
8607629012571359668ul , 
8608679812669251638ul , 
8609730741046469321ul , 
8610781797718672772ul , 
8611832982701523955ul , 
8612884296010686747ul , 
8613935737661826938ul , 
8614987307670612228ul , 
8616039006052712232ul , 
8617090832823798477ul , 
8618142787999544403ul , 
8619194871595625365ul , 
8620247083627718629ul , 
8621299424111503376ul , 
8622351893062660702ul , 
8623404490496873616ul , 
8624457216429827043ul , 
8625510070877207820ul , 
8626563053854704702ul , 
8627616165378008359ul , 
8628669405462811373ul , 
8629722774124808247ul , 
8630776271379695396ul , 
8631829897243171152ul , 
8632883651730935765ul , 
8633937534858691400ul , 
8634991546642142139ul , 
8636045687096993982ul , 
8637099956238954846ul , 
8638154354083734564ul , 
8639208880647044890ul , 
8640263535944599494ul , 
8641318319992113964ul , 
8642373232805305807ul , 
8643428274399894450ul , 
8644483444791601237ul , 
8645538743996149433ul , 
8646594172029264220ul , 
8647649728906672703ul , 
8648705414644103903ul , 
8649761229257288766ul , 
8650817172761960154ul , 
8651873245173852852ul , 
8652929446508703565ul , 
8653985776782250920ul , 
8655042236010235464ul , 
8656098824208399667ul , 
8657155541392487919ul , 
8658212387578246533ul , 
8659269362781423746ul , 
8660326467017769715ul , 
8661383700303036520ul , 
8662441062652978166ul , 
8663498554083350579ul , 
8664556174609911609ul , 
8665613924248421030ul , 
8666671803014640541ul , 
8667729810924333763ul , 
8668787947993266243ul , 
8669846214237205451ul , 
8670904609671920784ul , 
8671963134313183563ul , 
8673021788176767033ul , 
8674080571278446368ul , 
8675139483633998664ul , 
8676198525259202945ul , 
8677257696169840162ul , 
8678316996381693190ul , 
8679376425910546833ul , 
8680435984772187822ul , 
8681495672982404813ul , 
8682555490556988391ul , 
8683615437511731070ul , 
8684675513862427288ul , 
8685735719624873416ul , 
8686796054814867750ul , 
8687856519448210516ul , 
8688917113540703867ul , 
8689977837108151888ul , 
8691038690166360592ul , 
8692099672731137921ul , 
8693160784818293747ul , 
8694222026443639872ul , 
8695283397622990029ul , 
8696344898372159882ul , 
8697406528706967023ul , 
8698468288643230978ul , 
8699530178196773202ul , 
8700592197383417084ul , 
8701654346218987942ul , 
8702716624719313026ul , 
8703779032900221522ul , 
8704841570777544543ul , 
8705904238367115138ul , 
8706967035684768288ul , 
8708029962746340908ul , 
8709093019567671845ul , 
8710156206164601879ul , 
8711219522552973727ul , 
8712282968748632036ul , 
8713346544767423390ul , 
8714410250625196307ul , 
8715474086337801239ul , 
8716538051921090573ul , 
8717602147390918633ul , 
8718666372763141676ul , 
8719730728053617897ul , 
8720795213278207424ul , 
8721859828452772325ul , 
8722924573593176600ul , 
8723989448715286190ul , 
8725054453834968971ul , 
8726119588968094754ul , 
8727184854130535291ul , 
8728250249338164269ul , 
8729315774606857314ul , 
8730381429952491990ul , 
8731447215390947800ul , 
8732513130938106183ul , 
8733579176609850519ul , 
8734645352422066126ul , 
8735711658390640263ul , 
8736778094531462126ul , 
8737844660860422852ul , 
8738911357393415518ul , 
8739978184146335141ul , 
8741045141135078679ul , 
8742112228375545029ul , 
8743179445883635030ul , 
8744246793675251464ul , 
8745314271766299050ul , 
8746381880172684452ul , 
8747449618910316276ul , 
8748517487995105068ul , 
8749585487442963318ul , 
8750653617269805457ul , 
8751721877491547861ul , 
8752790268124108847ul , 
8753858789183408676ul , 
8754927440685369553ul , 
8755996222645915626ul , 
8757065135080972988ul , 
8758134178006469674ul , 
8759203351438335666ul , 
8760272655392502890ul , 
8761342089884905216ul , 
8762411654931478460ul , 
8763481350548160383ul , 
8764551176750890691ul , 
8765621133555611039ul , 
8766691220978265024ul , 
8767761439034798192ul , 
8768831787741158034ul , 
8769902267113293990ul , 
8770972877167157444ul , 
8772043617918701730ul , 
8773114489383882128ul , 
8774185491578655868ul , 
8775256624518982124ul , 
8776327888220822022ul , 
8777399282700138635ul , 
8778470807972896984ul , 
8779542464055064041ul , 
8780614250962608726ul , 
8781686168711501907ul , 
8782758217317716405ul , 
8783830396797226988ul , 
8784902707166010376ul , 
8785975148440045239ul , 
8787047720635312195ul , 
8788120423767793818ul , 
8789193257853474629ul , 
8790266222908341101ul , 
8791339318948381661ul , 
8792412545989586684ul , 
8793485904047948501ul , 
8794559393139461393ul , 
8795633013280121594ul , 
8796706764485927290ul , 
8797780646772878621ul , 
8798854660156977681ul , 
8799928804654228516ul , 
8801003080280637127ul , 
8802077487052211467ul , 
8803152024984961445ul , 
8804226694094898924ul , 
8805301494398037722ul , 
8806376425910393612ul , 
8807451488647984320ul , 
8808526682626829531ul , 
8809602007862950883ul , 
8810677464372371971ul , 
8811753052171118346ul , 
8812828771275217514ul , 
8813904621700698940ul , 
8814980603463594045ul , 
8816056716579936205ul , 
8817132961065760756ul , 
8818209336937104991ul , 
8819285844210008159ul , 
8820362482900511471ul , 
8821439253024658091ul , 
8822516154598493145ul , 
8823593187638063718ul , 
8824670352159418852ul , 
8825747648178609549ul , 
8826825075711688772ul , 
8827902634774711440ul , 
8828980325383734437ul , 
8830058147554816603ul , 
8831136101304018739ul , 
8832214186647403610ul , 
8833292403601035938ul , 
8834370752180982408ul , 
8835449232403311665ul , 
8836527844284094319ul , 
8837606587839402937ul , 
8838685463085312052ul , 
8839764470037898158ul , 
8840843608713239711ul , 
8841922879127417131ul , 
8843002281296512799ul , 
8844081815236611063ul , 
8845161480963798230ul , 
8846241278494162575ul , 
8847321207843794334ul , 
8848401269028785708ul , 
8849481462065230864ul , 
8850561786969225932ul , 
8851642243756869007ul , 
8852722832444260151ul , 
8853803553047501389ul , 
8854884405582696714ul , 
8855965390065952082ul , 
8857046506513375420ul , 
8858127754941076616ul , 
8859209135365167528ul , 
8860290647801761980ul , 
8861372292266975763ul , 
8862454068776926636ul , 
8863535977347734325ul , 
8864618017995520524ul , 
8865700190736408895ul , 
8866782495586525068ul , 
8867864932561996643ul , 
8868947501678953188ul , 
8870030202953526238ul , 
8871113036401849302ul , 
8872196002040057854ul , 
8873279099884289340ul , 
8874362329950683175ul , 
8875445692255380746ul , 
8876529186814525409ul , 
8877612813644262490ul , 
8878696572760739289ul , 
8879780464180105073ul , 
8880864487918511085ul , 
8881948643992110537ul , 
8883032932417058612ul , 
8884117353209512468ul , 
8885201906385631233ul , 
8886286591961576010ul , 
8887371409953509873ul , 
8888456360377597869ul , 
8889541443250007021ul , 
8890626658586906322ul , 
8891712006404466741ul , 
8892797486718861222ul , 
8893883099546264681ul , 
8894968844902854011ul , 
8896054722804808077ul , 
8897140733268307722ul , 
8898226876309535762ul , 
8899313151944676989ul , 
8900399560189918174ul , 
8901486101061448059ul , 
8902572774575457365ul , 
8903659580748138790ul , 
8904746519595687008ul , 
8905833591134298669ul , 
8906920795380172402ul , 
8908008132349508813ul , 
8909095602058510485ul , 
8910183204523381979ul , 
8911270939760329836ul , 
8912358807785562573ul , 
8913446808615290687ul , 
8914534942265726654ul , 
8915623208753084928ul , 
8916711608093581945ul , 
8917800140303436118ul , 
8918888805398867842ul , 
8919977603396099489ul , 
8921066534311355416ul , 
8922155598160861956ul , 
8923244794960847426ul , 
8924334124727542124ul , 
8925423587477178326ul , 
8926513183225990294ul , 
8927602911990214270ul , 
8928692773786088477ul , 
8929782768629853122ul , 
8930872896537750393ul , 
8931963157526024463ul , 
8933053551610921486ul , 
8934144078808689600ul , 
8935234739135578926ul , 
8936325532607841571ul , 
8937416459241731623ul , 
8938507519053505156ul , 
8939598712059420229ul , 
8940690038275736883ul , 
8941781497718717148ul , 
8942873090404625036ul , 
8943964816349726545ul , 
8945056675570289660ul , 
8946148668082584352ul , 
8947240793902882577ul , 
8948333053047458277ul , 
8949425445532587382ul , 
8950517971374547810ul , 
8951610630589619462ul , 
8952703423194084232ul , 
8953796349204225996ul , 
8954889408636330623ul , 
8955982601506685967ul , 
8957075927831581871ul , 
8958169387627310166ul , 
8959262980910164674ul , 
8960356707696441205ul , 
8961450568002437557ul , 
8962544561844453520ul , 
8963638689238790871ul , 
8964732950201753380ul , 
8965827344749646806ul , 
8966921872898778898ul , 
8968016534665459396ul , 
8969111330066000033ul , 
8970206259116714530ul , 
8971301321833918603ul , 
8972396518233929957ul , 
8973491848333068290ul , 
8974587312147655293ul , 
8975682909694014648ul , 
8976778640988472032ul , 
8977874506047355113ul , 
8978970504886993552ul , 
8980066637523719006ul , 
8981162903973865124ul , 
8982259304253767547ul , 
8983355838379763915ul , 
8984452506368193858ul , 
8985549308235399004ul , 
