static const uint64_t eb[] __attribute__ ((aligned (64))) = {
9224405773149014206ul , 
9224405910603372574ul , 
9224406048057732989ul , 
9224406185512095453ul , 
9224406322966459965ul , 
9224406460420826525ul , 
9224406597875195133ul , 
9224406735329565790ul , 
9224406872783938495ul , 
9224407010238313248ul , 
9224407147692690049ul , 
9224407285147068899ul , 
9224407422601449797ul , 
9224407560055832743ul , 
9224407697510217737ul , 
9224407834964604779ul , 
9224407972418993870ul , 
9224408109873385009ul , 
9224408247327778196ul , 
9224408384782173432ul , 
9224408522236570715ul , 
9224408659690970047ul , 
9224408797145371427ul , 
9224408934599774856ul , 
9224409072054180332ul , 
9224409209508587857ul , 
9224409346962997430ul , 
9224409484417409051ul , 
9224409621871822721ul , 
9224409759326238438ul , 
9224409896780656204ul , 
9224410034235076018ul , 
9224410171689497881ul , 
9224410309143921791ul , 
9224410446598347750ul , 
9224410584052775757ul , 
9224410721507205813ul , 
9224410858961637916ul , 
9224410996416072068ul , 
9224411133870508268ul , 
9224411271324946516ul , 
9224411408779386813ul , 
9224411546233829158ul , 
9224411683688273550ul , 
9224411821142719992ul , 
9224411958597168481ul , 
9224412096051619019ul , 
9224412233506071605ul , 
9224412370960526239ul , 
9224412508414982921ul , 
9224412645869441651ul , 
9224412783323902430ul , 
9224412920778365257ul , 
9224413058232830133ul , 
9224413195687297056ul , 
9224413333141766028ul , 
9224413470596237048ul , 
9224413608050710116ul , 
9224413745505185232ul , 
9224413882959662397ul , 
9224414020414141610ul , 
9224414157868622871ul , 
9224414295323106180ul , 
9224414432777591538ul , 
9224414570232078943ul , 
9224414707686568397ul , 
9224414845141059900ul , 
9224414982595553450ul , 
9224415120050049049ul , 
9224415257504546696ul , 
9224415394959046391ul , 
9224415532413548134ul , 
9224415669868051926ul , 
9224415807322557766ul , 
9224415944777065654ul , 
9224416082231575590ul , 
9224416219686087575ul , 
9224416357140601608ul , 
9224416494595117689ul , 
9224416632049635818ul , 
9224416769504155996ul , 
9224416906958678221ul , 
9224417044413202495ul , 
9224417181867728817ul , 
9224417319322257188ul , 
9224417456776787607ul , 
9224417594231320073ul , 
9224417731685854589ul , 
9224417869140391152ul , 
9224418006594929764ul , 
9224418144049470423ul , 
9224418281504013131ul , 
9224418418958557888ul , 
9224418556413104692ul , 
9224418693867653545ul , 
9224418831322204446ul , 
9224418968776757395ul , 
9224419106231312393ul , 
9224419243685869438ul , 
9224419381140428532ul , 
9224419518594989674ul , 
9224419656049552865ul , 
9224419793504118103ul , 
9224419930958685390ul , 
9224420068413254725ul , 
9224420205867826109ul , 
9224420343322399540ul , 
9224420480776975020ul , 
9224420618231552548ul , 
9224420755686132124ul , 
9224420893140713749ul , 
9224421030595297421ul , 
9224421168049883142ul , 
9224421305504470911ul , 
9224421442959060729ul , 
9224421580413652594ul , 
9224421717868246508ul , 
9224421855322842470ul , 
9224421992777440481ul , 
9224422130232040539ul , 
9224422267686642646ul , 
9224422405141246801ul , 
9224422542595853004ul , 
9224422680050461256ul , 
9224422817505071556ul , 
9224422954959683904ul , 
9224423092414298300ul , 
9224423229868914744ul , 
9224423367323533237ul , 
9224423504778153778ul , 
9224423642232776367ul , 
9224423779687401004ul , 
9224423917142027690ul , 
9224424054596656424ul , 
9224424192051287206ul , 
9224424329505920036ul , 
9224424466960554915ul , 
9224424604415191841ul , 
9224424741869830816ul , 
9224424879324471840ul , 
9224425016779114911ul , 
9224425154233760031ul , 
9224425291688407199ul , 
9224425429143056415ul , 
9224425566597707679ul , 
9224425704052360992ul , 
9224425841507016353ul , 
9224425978961673762ul , 
9224426116416333219ul , 
9224426253870994725ul , 
9224426391325658279ul , 
9224426528780323881ul , 
9224426666234991531ul , 
9224426803689661229ul , 
9224426941144332976ul , 
9224427078599006771ul , 
9224427216053682614ul , 
9224427353508360506ul , 
9224427490963040446ul , 
9224427628417722433ul , 
9224427765872406470ul , 
9224427903327092554ul , 
9224428040781780687ul , 
9224428178236470867ul , 
9224428315691163097ul , 
9224428453145857374ul , 
9224428590600553699ul , 
9224428728055252073ul , 
9224428865509952495ul , 
9224429002964654965ul , 
9224429140419359484ul , 
9224429277874066051ul , 
9224429415328774666ul , 
9224429552783485329ul , 
9224429690238198040ul , 
9224429827692912800ul , 
9224429965147629608ul , 
9224430102602348464ul , 
9224430240057069368ul , 
9224430377511792321ul , 
9224430514966517322ul , 
9224430652421244371ul , 
9224430789875973468ul , 
9224430927330704614ul , 
9224431064785437808ul , 
9224431202240173050ul , 
9224431339694910340ul , 
9224431477149649678ul , 
9224431614604391065ul , 
9224431752059134500ul , 
9224431889513879983ul , 
9224432026968627515ul , 
9224432164423377094ul , 
9224432301878128722ul , 
9224432439332882398ul , 
9224432576787638123ul , 
9224432714242395895ul , 
9224432851697155716ul , 
9224432989151917585ul , 
9224433126606681503ul , 
9224433264061447468ul , 
9224433401516215482ul , 
9224433538970985544ul , 
9224433676425757654ul , 
9224433813880531813ul , 
9224433951335308019ul , 
9224434088790086274ul , 
9224434226244866578ul , 
9224434363699648929ul , 
9224434501154433329ul , 
9224434638609219777ul , 
9224434776064008273ul , 
9224434913518798817ul , 
9224435050973591410ul , 
9224435188428386051ul , 
9224435325883182740ul , 
9224435463337981477ul , 
9224435600792782263ul , 
9224435738247585096ul , 
9224435875702389978ul , 
9224436013157196909ul , 
9224436150612005887ul , 
9224436288066816914ul , 
9224436425521629989ul , 
9224436562976445112ul , 
9224436700431262284ul , 
9224436837886081503ul , 
9224436975340902771ul , 
9224437112795726087ul , 
9224437250250551452ul , 
9224437387705378864ul , 
9224437525160208325ul , 
9224437662615039834ul , 
9224437800069873392ul , 
9224437937524708997ul , 
9224438074979546651ul , 
9224438212434386353ul , 
9224438349889228104ul , 
9224438487344071902ul , 
9224438624798917749ul , 
9224438762253765644ul , 
9224438899708615587ul , 
9224439037163467579ul , 
9224439174618321618ul , 
9224439312073177706ul , 
9224439449528035842ul , 
9224439586982896027ul , 
9224439724437758259ul , 
9224439861892622540ul , 
9224439999347488869ul , 
9224440136802357247ul , 
9224440274257227672ul , 
9224440411712100146ul , 
9224440549166974668ul , 
9224440686621851239ul , 
9224440824076729857ul , 
9224440961531610524ul , 
9224441098986493239ul , 
9224441236441378002ul , 
9224441373896264814ul , 
9224441511351153674ul , 
9224441648806044582ul , 
9224441786260937538ul , 
9224441923715832542ul , 
9224442061170729595ul , 
9224442198625628696ul , 
9224442336080529845ul , 
9224442473535433042ul , 
9224442610990338288ul , 
9224442748445245582ul , 
9224442885900154924ul , 
9224443023355066314ul , 
9224443160809979753ul , 
9224443298264895240ul , 
9224443435719812775ul , 
9224443573174732358ul , 
9224443710629653990ul , 
9224443848084577670ul , 
9224443985539503398ul , 
9224444122994431174ul , 
9224444260449360998ul , 
9224444397904292871ul , 
9224444535359226792ul , 
9224444672814162761ul , 
9224444810269100779ul , 
9224444947724040844ul , 
9224445085178982958ul , 
9224445222633927121ul , 
9224445360088873331ul , 
9224445497543821590ul , 
9224445634998771897ul , 
9224445772453724252ul , 
9224445909908678655ul , 
9224446047363635107ul , 
9224446184818593606ul , 
9224446322273554155ul , 
9224446459728516751ul , 
9224446597183481395ul , 
9224446734638448088ul , 
9224446872093416829ul , 
9224447009548387618ul , 
9224447147003360456ul , 
9224447284458335342ul , 
9224447421913312276ul , 
9224447559368291258ul , 
9224447696823272288ul , 
9224447834278255367ul , 
9224447971733240494ul , 
9224448109188227669ul , 
9224448246643216893ul , 
9224448384098208164ul , 
9224448521553201484ul , 
9224448659008196852ul , 
9224448796463194269ul , 
9224448933918193733ul , 
9224449071373195246ul , 
9224449208828198807ul , 
9224449346283204417ul , 
9224449483738212074ul , 
9224449621193221780ul , 
9224449758648233534ul , 
9224449896103247336ul , 
9224450033558263187ul , 
9224450171013281086ul , 
9224450308468301033ul , 
9224450445923323028ul , 
9224450583378347071ul , 
9224450720833373163ul , 
9224450858288401303ul , 
9224450995743431491ul , 
9224451133198463728ul , 
9224451270653498012ul , 
9224451408108534345ul , 
9224451545563572726ul , 
9224451683018613156ul , 
9224451820473655633ul , 
9224451957928700159ul , 
9224452095383746733ul , 
9224452232838795356ul , 
9224452370293846026ul , 
9224452507748898745ul , 
9224452645203953512ul , 
9224452782659010328ul , 
9224452920114069191ul , 
9224453057569130103ul , 
9224453195024193063ul , 
9224453332479258071ul , 
9224453469934325128ul , 
9224453607389394233ul , 
9224453744844465386ul , 
9224453882299538587ul , 
9224454019754613836ul , 
9224454157209691134ul , 
9224454294664770480ul , 
9224454432119851874ul , 
9224454569574935317ul , 
9224454707030020807ul , 
9224454844485108346ul , 
9224454981940197933ul , 
9224455119395289569ul , 
9224455256850383252ul , 
9224455394305478984ul , 
9224455531760576764ul , 
9224455669215676593ul , 
9224455806670778469ul , 
9224455944125882394ul , 
9224456081580988367ul , 
9224456219036096389ul , 
9224456356491206458ul , 
9224456493946318576ul , 
9224456631401432742ul , 
9224456768856548956ul , 
9224456906311667219ul , 
9224457043766787530ul , 
9224457181221909889ul , 
9224457318677034296ul , 
9224457456132160751ul , 
9224457593587289255ul , 
9224457731042419807ul , 
9224457868497552407ul , 
9224458005952687056ul , 
9224458143407823752ul , 
9224458280862962497ul , 
9224458418318103291ul , 
9224458555773246132ul , 
9224458693228391022ul , 
9224458830683537960ul , 
9224458968138686946ul , 
9224459105593837980ul , 
9224459243048991063ul , 
9224459380504146194ul , 
9224459517959303373ul , 
9224459655414462600ul , 
9224459792869623876ul , 
9224459930324787200ul , 
9224460067779952572ul , 
9224460205235119992ul , 
9224460342690289461ul , 
9224460480145460977ul , 
9224460617600634542ul , 
9224460755055810156ul , 
9224460892510987817ul , 
9224461029966167527ul , 
9224461167421349285ul , 
9224461304876533091ul , 
9224461442331718946ul , 
9224461579786906848ul , 
9224461717242096799ul , 
9224461854697288799ul , 
9224461992152482846ul , 
9224462129607678942ul , 
9224462267062877086ul , 
9224462404518077278ul , 
9224462541973279518ul , 
9224462679428483807ul , 
9224462816883690144ul , 
9224462954338898529ul , 
9224463091794108963ul , 
9224463229249321444ul , 
9224463366704535974ul , 
9224463504159752552ul , 
9224463641614971179ul , 
9224463779070191853ul , 
9224463916525414576ul , 
9224464053980639347ul , 
9224464191435866166ul , 
9224464328891095034ul , 
9224464466346325950ul , 
9224464603801558914ul , 
9224464741256793926ul , 
9224464878712030987ul , 
9224465016167270096ul , 
9224465153622511253ul , 
9224465291077754458ul , 
9224465428532999711ul , 
9224465565988247013ul , 
9224465703443496363ul , 
9224465840898747761ul , 
9224465978354001208ul , 
9224466115809256703ul , 
9224466253264514246ul , 
9224466390719773837ul , 
9224466528175035476ul , 
9224466665630299164ul , 
9224466803085564900ul , 
9224466940540832684ul , 
9224467077996102517ul , 
9224467215451374397ul , 
9224467352906648326ul , 
9224467490361924303ul , 
9224467627817202329ul , 
9224467765272482403ul , 
9224467902727764524ul , 
9224468040183048695ul , 
9224468177638334913ul , 
9224468315093623180ul , 
9224468452548913494ul , 
9224468590004205858ul , 
9224468727459500269ul , 
9224468864914796729ul , 
9224469002370095236ul , 
9224469139825395792ul , 
9224469277280698397ul , 
9224469414736003049ul , 
9224469552191309750ul , 
9224469689646618499ul , 
9224469827101929297ul , 
9224469964557242142ul , 
9224470102012557036ul , 
9224470239467873978ul , 
9224470376923192968ul , 
9224470514378514007ul , 
9224470651833837094ul , 
9224470789289162229ul , 
9224470926744489412ul , 
9224471064199818643ul , 
9224471201655149923ul , 
9224471339110483251ul , 
9224471476565818627ul , 
9224471614021156052ul , 
9224471751476495525ul , 
9224471888931837045ul , 
9224472026387180615ul , 
9224472163842526232ul , 
9224472301297873898ul , 
9224472438753223612ul , 
9224472576208575374ul , 
9224472713663929184ul , 
9224472851119285043ul , 
9224472988574642950ul , 
9224473126030002905ul , 
9224473263485364909ul , 
9224473400940728960ul , 
9224473538396095060ul , 
9224473675851463208ul , 
9224473813306833405ul , 
9224473950762205649ul , 
9224474088217579942ul , 
9224474225672956283ul , 
9224474363128334673ul , 
9224474500583715110ul , 
9224474638039097596ul , 
9224474775494482130ul , 
9224474912949868713ul , 
9224475050405257343ul , 
9224475187860648022ul , 
9224475325316040749ul , 
9224475462771435524ul , 
9224475600226832348ul , 
9224475737682231220ul , 
9224475875137632140ul , 
9224476012593035108ul , 
9224476150048440125ul , 
9224476287503847190ul , 
9224476424959256303ul , 
9224476562414667464ul , 
9224476699870080673ul , 
9224476837325495931ul , 
9224476974780913237ul , 
9224477112236332591ul , 
9224477249691753994ul , 
9224477387147177445ul , 
9224477524602602944ul , 
9224477662058030491ul , 
9224477799513460087ul , 
9224477936968891730ul , 
9224478074424325422ul , 
9224478211879761162ul , 
9224478349335198951ul , 
9224478486790638788ul , 
9224478624246080673ul , 
9224478761701524606ul , 
9224478899156970587ul , 
9224479036612418617ul , 
9224479174067868695ul , 
9224479311523320821ul , 
9224479448978774996ul , 
9224479586434231218ul , 
9224479723889689489ul , 
9224479861345149808ul , 
9224479998800612176ul , 
9224480136256076592ul , 
9224480273711543055ul , 
9224480411167011568ul , 
9224480548622482128ul , 
9224480686077954737ul , 
9224480823533429394ul , 
9224480960988906099ul , 
9224481098444384852ul , 
9224481235899865654ul , 
9224481373355348504ul , 
9224481510810833402ul , 
9224481648266320348ul , 
9224481785721809343ul , 
9224481923177300386ul , 
9224482060632793477ul , 
9224482198088288616ul , 
9224482335543785804ul , 
9224482472999285040ul , 
9224482610454786324ul , 
9224482747910289656ul , 
9224482885365795037ul , 
9224483022821302466ul , 
9224483160276811943ul , 
9224483297732323468ul , 
9224483435187837042ul , 
9224483572643352663ul , 
9224483710098870334ul , 
9224483847554390052ul , 
9224483985009911818ul , 
9224484122465435633ul , 
9224484259920961496ul , 
9224484397376489408ul , 
9224484534832019367ul , 
9224484672287551375ul , 
9224484809743085431ul , 
9224484947198621535ul , 
9224485084654159688ul , 
9224485222109699889ul , 
9224485359565242138ul , 
9224485497020786435ul , 
9224485634476332781ul , 
9224485771931881174ul , 
9224485909387431616ul , 
9224486046842984107ul , 
9224486184298538645ul , 
9224486321754095232ul , 
9224486459209653867ul , 
9224486596665214550ul , 
9224486734120777282ul , 
9224486871576342062ul , 
9224487009031908890ul , 
9224487146487477766ul , 
9224487283943048690ul , 
9224487421398621663ul , 
9224487558854196684ul , 
9224487696309773753ul , 
9224487833765352871ul , 
9224487971220934037ul , 
9224488108676517251ul , 
9224488246132102513ul , 
9224488383587689823ul , 
9224488521043279182ul , 
9224488658498870589ul , 
9224488795954464044ul , 
9224488933410059548ul , 
9224489070865657100ul , 
9224489208321256700ul , 
9224489345776858348ul , 
9224489483232462044ul , 
9224489620688067789ul , 
9224489758143675582ul , 
9224489895599285423ul , 
9224490033054897313ul , 
9224490170510511250ul , 
9224490307966127236ul , 
9224490445421745271ul , 
9224490582877365353ul , 
9224490720332987484ul , 
9224490857788611663ul , 
9224490995244237890ul , 
9224491132699866165ul , 
9224491270155496489ul , 
9224491407611128861ul , 
9224491545066763281ul , 
9224491682522399750ul , 
9224491819978038266ul , 
9224491957433678831ul , 
9224492094889321444ul , 
9224492232344966106ul , 
9224492369800612816ul , 
9224492507256261574ul , 
9224492644711912380ul , 
9224492782167565234ul , 
9224492919623220137ul , 
9224493057078877088ul , 
